;Double press;Double press;双击按下;ダブルプレス  ;Doppeldruck;Appuyez deux fois;Doble pulsación;Pressione duas vezes;Doppia pressione;Подвійне натискання;;;;Naciśnij dwukrotnie  ;;;;;;;;;;;;Çift basın  
;Pinch in (zoom out);Pinch in (zoom out);捏合放大（缩小）;ピンチイン（ズームアウト）  ;Zusammenziehen (herauszoomen);Pincez vers l'intérieur (dézoomer);Pellizcar para acercar (alejar);Aperte para dentro (afastar zoom);Pizzica dentro (riduci zoom);Стиснути (зменшити);;;;Zsuń palce (oddal)  ;;;;;;;;;;;;Yakınlaştırmak için sıkıştırın  
;Pinch out (zoom in);Pinch out (zoom in);捏合缩小（放大）;ピンチアウト（ズームイン）  ;Auseinanderziehen (hereinzoomen);Écartez les doigts (zoomer);Pellizcar para alejar (acercar);Aperte para fora (aproximar zoom);Pizzica fuori (aumenta zoom);Розтягнути (збільшити);;;;Rozsuń palce (przybliż)  ;;;;;;;;;;;;Uzaklaştırmak için sıkıştırın  
;Rotate with pinch gesture;Rotate with pinch gesture;使用捏合手势旋转;ピンチで回転  ;Drehen mit Pinch-Geste;Faites pivoter avec le geste de pincement;Rotar con gesto de pellizco;Gire com o gesto de pinça;Ruota con gesto di pizzico;Обертати жестом щипка;;;;Obróć za pomocą gestu szczypnięcia  ;;;;;;;;;;;;Sıkıştırma hareketiyle döndürün  
;Complete this action;Complete this action;完成此操作;このアクションを完了  ;Diese Aktion abschließen;Complétez cette action;Completar esta acción;Complete esta ação;Completa questa azione;Виконайте цю дію;;;;Zakończ tę akcję  ;;;;;;;;;;;;Bu işlemi tamamlayın  
Joystick;A (Cross);A (Cross);A（叉）;A（クロス）  ;A (Kreuz);A (Croix);A (Cruz);A (Cruz);A (Croce);A (Хрестик);;;;A (Krzyżyk)  ;;;;;;;;;;;;A (Çarpı)  
;B (Circle);B (Circle);B（圆）;B（サークル）  ;B (Kreis);B (Cercle);B (Círculo);B (Círculo);B (Cerchio);B (Кружечок);;;;B (Kółko)  ;;;;;;;;;;;;B (Daire)  
;X (Square);X (Square);X（方）;X（スクエア）  ;X (Quadrat);X (Carré);X (Cuadrado);X (Quadrado);X (Quadrato);X (Квадрат);;;;X (Kwadrat)  ;;;;;;;;;;;;X (Kare)  
;Y (Triangle);Y (Triangle);Y（三角）;Y（トライアングル）  ;Y (Dreieck);Y (Triangle);Y (Triángulo);Y (Triângulo);Y (Triangolo);Y (Трикутник);;;;Y (Trójkąt)  ;;;;;;;;;;;;Y (Üçgen)  
;LB;LB;LB;LB  ;LB;LB;LB;LB;LB;LB;;;;LB  ;;;;;;;;;;;;LB  
;RB;RB;RB;RB  ;RB;RB;RB;RB;RB;RB;;;;RB  ;;;;;;;;;;;;RB  
;Back/Select;Back/Select;返回/选择;バック/セレクト  ;Zurück/Auswählen;Retour/Sélection;Atrás/Seleccionar;Voltar/Selecionar;Indietro/Seleziona;Назад/Вибір;;;;Wstecz/Wybierz  ;;;;;;;;;;;;Geri/Seç  
;Start;Start;开始;スタート  ;Start;Démarrer;Inicio;Iniciar;Start;Старт;;;;Start  ;;;;;;;;;;;;Başlat  
;Left Stick;Left Stick;左摇杆;左スティック  ;Linker Stick;Stick gauche;Stick izquierdo;Stick Esquerdo;Levetta sinistra;Лівий стік;;;;Lewy drążek  ;;;;;;;;;;;;Sol Çubuk  
;Right Stick;Right Stick;右摇杆;右スティック  ;Rechter Stick;Stick droit;Stick derecho;Stick Direito;Levetta destra;Правий стік;;;;Prawy drążek  ;;;;;;;;;;;;Sağ Çubuk  
;D-Pad Right;D-Pad Right;方向键右;Dパッド右  ;D-Pad rechts;D-Pad Droite;D-Pad derecha;D-Pad Direita;D-Pad destra;D-Pad Вправо;;;;D-Pad w prawo  ;;;;;;;;;;;;Yön Tuşu Sağ  
;D-Pad Left;D-Pad Left;方向键左;Dパッド左  ;D-Pad links;D-Pad Gauche;D-Pad izquierda;D-Pad Esquerda;D-Pad sinistra;D-Pad Вліво;;;;D-Pad w lewo  ;;;;;;;;;;;;Yön Tuşu Sol  
;D-Pad Up;D-Pad Up;方向键上;Dパッド上  ;D-Pad hoch;D-Pad Haut;D-Pad arriba;D-Pad Cima;D-Pad su;D-Pad Вгору;;;;D-Pad w górę  ;;;;;;;;;;;;Yön Tuşu Yukarı  
;D-Pad Down;D-Pad Down;方向键下;Dパッド下  ;D-Pad runter;D-Pad Bas;D-Pad abajo;D-Pad Baixo;D-Pad giù;D-Pad Вниз;;;;D-Pad w dół  ;;;;;;;;;;;;Yön Tuşu Aşağı  
;RT;RT;RT;RT  ;RT;RT;RT;RT;RT;RT;;;;RT  ;;;;;;;;;;;;RT  
;LT;LT;LT;LT  ;LT;LT;LT;LT;LT;LT;;;;LT  ;;;;;;;;;;;;LT  
;Use Left Stick;Use Left Stick;使用左摇杆;左スティックを使用  ;Linken Stick benutzen;Utilisez le stick gauche;Usar Stick izquierdo;Use o Stick Esquerdo;Usa la levetta sinistra;Використати Лівий Стік;;;;Użyj lewego drążka  ;;;;;;;;;;;;Sol Çubuğu Kullanın  
;Use Right Stick;Use Right Stick;使用右摇杆;右スティックを使用  ;Rechten Stick benutzen;Utilisez le stick droit;Usar Stick derecho;Use o Stick Direito;Usa la levetta destra;Використати Правий Стік;;;;Użyj prawego drążka  ;;;;;;;;;;;;Sağ Çubuğu Kullanın  
;Button;Button;按钮;ボタン;Taste;Bouton;Botón;Botão;Pulsante;Кнопка;;;;Przycisk  ;;;;;;;;;;;;Düğme  
;Add your text here;Add your text here;在此添加您的文本;ここにテキストを追加;Fügen Sie hier Ihren Text ein;Ajoutez votre texte ici;Añada su texto aquí;Adicione seu texto aqui;Aggiungi il tuo testo qui;Додайте ваш текст тут;;;;Dodaj swój tekst tutaj;;;;;;;;;;;;Buraya metninizi ekleyin  
